source,target,weight
BuzzFeed_Fake_69,BuzzFeed_Fake_50,1
BuzzFeed_Fake_69,BuzzFeed_Fake_2,2
BuzzFeed_Fake_69,BuzzFeed_Real_10,1
BuzzFeed_Fake_69,BuzzFeed_Real_80,1
BuzzFeed_Fake_69,BuzzFeed_Real_81,1
BuzzFeed_Fake_69,BuzzFeed_Real_51,1
BuzzFeed_Fake_2,BuzzFeed_Fake_77,32
BuzzFeed_Fake_2,BuzzFeed_Real_72,6
BuzzFeed_Fake_2,BuzzFeed_Fake_52,7
BuzzFeed_Fake_2,BuzzFeed_Fake_84,6
BuzzFeed_Fake_2,BuzzFeed_Fake_14,8
BuzzFeed_Fake_2,BuzzFeed_Fake_9,11
BuzzFeed_Fake_2,BuzzFeed_Fake_90,21
BuzzFeed_Fake_2,BuzzFeed_Fake_35,21
BuzzFeed_Fake_2,BuzzFeed_Fake_78,18
BuzzFeed_Fake_2,BuzzFeed_Fake_81,4
BuzzFeed_Fake_2,BuzzFeed_Real_77,5
BuzzFeed_Fake_2,BuzzFeed_Fake_19,11
BuzzFeed_Fake_2,BuzzFeed_Real_58,6
BuzzFeed_Fake_2,BuzzFeed_Fake_7,12
BuzzFeed_Fake_2,BuzzFeed_Fake_20,2
BuzzFeed_Fake_2,BuzzFeed_Fake_25,3
BuzzFeed_Fake_2,BuzzFeed_Fake_27,1
BuzzFeed_Fake_2,BuzzFeed_Fake_83,3
BuzzFeed_Fake_2,BuzzFeed_Real_64,1
BuzzFeed_Fake_2,BuzzFeed_Fake_17,1
BuzzFeed_Fake_2,BuzzFeed_Fake_29,5
BuzzFeed_Fake_2,BuzzFeed_Fake_39,3
BuzzFeed_Fake_2,BuzzFeed_Fake_30,6
BuzzFeed_Fake_2,BuzzFeed_Fake_28,3
BuzzFeed_Fake_2,BuzzFeed_Fake_88,3
BuzzFeed_Fake_2,BuzzFeed_Fake_91,2
BuzzFeed_Fake_2,BuzzFeed_Real_36,1
BuzzFeed_Fake_2,BuzzFeed_Fake_65,1
BuzzFeed_Fake_2,BuzzFeed_Fake_73,1
BuzzFeed_Fake_2,BuzzFeed_Fake_74,1
BuzzFeed_Fake_2,BuzzFeed_Fake_85,1
BuzzFeed_Fake_2,BuzzFeed_Real_45,1
BuzzFeed_Fake_2,BuzzFeed_Real_42,2
BuzzFeed_Fake_2,BuzzFeed_Real_28,1
BuzzFeed_Fake_2,BuzzFeed_Real_35,1
BuzzFeed_Fake_77,BuzzFeed_Fake_90,44
BuzzFeed_Fake_77,BuzzFeed_Fake_52,11
BuzzFeed_Fake_77,BuzzFeed_Real_88,1
BuzzFeed_Fake_77,BuzzFeed_Real_3,1
BuzzFeed_Fake_77,BuzzFeed_Real_5,2
BuzzFeed_Fake_77,BuzzFeed_Real_66,1
BuzzFeed_Fake_77,BuzzFeed_Fake_15,21
BuzzFeed_Fake_77,BuzzFeed_Real_17,1
BuzzFeed_Fake_77,BuzzFeed_Real_23,1
BuzzFeed_Fake_77,BuzzFeed_Fake_13,8
BuzzFeed_Fake_77,BuzzFeed_Fake_39,8
BuzzFeed_Fake_77,BuzzFeed_Fake_51,23
BuzzFeed_Fake_77,BuzzFeed_Fake_78,24
BuzzFeed_Fake_77,BuzzFeed_Fake_9,21
BuzzFeed_Fake_77,BuzzFeed_Fake_34,23
BuzzFeed_Fake_77,BuzzFeed_Real_81,1
BuzzFeed_Fake_77,BuzzFeed_Fake_84,2
BuzzFeed_Fake_77,BuzzFeed_Real_73,1
BuzzFeed_Fake_77,BuzzFeed_Real_65,1
BuzzFeed_Fake_77,BuzzFeed_Fake_11,4
BuzzFeed_Fake_77,BuzzFeed_Fake_25,5
BuzzFeed_Fake_77,BuzzFeed_Real_6,1
BuzzFeed_Fake_77,BuzzFeed_Real_8,2
BuzzFeed_Fake_77,BuzzFeed_Fake_5,5
BuzzFeed_Fake_77,BuzzFeed_Fake_8,4
BuzzFeed_Fake_77,BuzzFeed_Fake_31,16
BuzzFeed_Fake_77,BuzzFeed_Real_77,1
BuzzFeed_Fake_77,BuzzFeed_Fake_88,1
BuzzFeed_Fake_77,BuzzFeed_Fake_29,7
BuzzFeed_Fake_77,BuzzFeed_Fake_41,2
BuzzFeed_Fake_77,BuzzFeed_Fake_30,13
BuzzFeed_Fake_77,BuzzFeed_Fake_33,1
BuzzFeed_Fake_77,BuzzFeed_Real_43,4
BuzzFeed_Fake_77,BuzzFeed_Fake_6,1
BuzzFeed_Fake_77,BuzzFeed_Real_13,2
BuzzFeed_Fake_77,BuzzFeed_Fake_42,1
BuzzFeed_Fake_77,BuzzFeed_Real_35,1
BuzzFeed_Real_23,BuzzFeed_Fake_59,6
BuzzFeed_Real_23,BuzzFeed_Real_57,82
BuzzFeed_Real_23,BuzzFeed_Real_66,76
BuzzFeed_Real_23,BuzzFeed_Real_5,15
BuzzFeed_Real_23,BuzzFeed_Real_17,14
BuzzFeed_Real_23,BuzzFeed_Real_42,33
BuzzFeed_Real_23,BuzzFeed_Real_44,8
BuzzFeed_Real_23,BuzzFeed_Real_13,18
BuzzFeed_Real_23,BuzzFeed_Real_10,11
BuzzFeed_Real_23,BuzzFeed_Real_16,2
BuzzFeed_Real_23,BuzzFeed_Real_41,13
BuzzFeed_Real_23,BuzzFeed_Real_86,8
BuzzFeed_Real_23,BuzzFeed_Real_21,11
BuzzFeed_Real_23,BuzzFeed_Real_9,12
BuzzFeed_Real_23,BuzzFeed_Real_38,6
BuzzFeed_Real_23,BuzzFeed_Real_71,7
BuzzFeed_Real_23,BuzzFeed_Real_78,3
BuzzFeed_Real_23,BuzzFeed_Real_87,10
BuzzFeed_Real_23,BuzzFeed_Real_18,6
BuzzFeed_Real_23,BuzzFeed_Real_83,4
BuzzFeed_Real_23,BuzzFeed_Real_37,2
BuzzFeed_Real_23,BuzzFeed_Real_48,6
BuzzFeed_Real_23,BuzzFeed_Real_22,2
BuzzFeed_Real_23,BuzzFeed_Fake_58,1
BuzzFeed_Real_23,BuzzFeed_Real_2,9
BuzzFeed_Real_23,BuzzFeed_Real_50,2
BuzzFeed_Real_23,BuzzFeed_Real_72,6
BuzzFeed_Real_23,BuzzFeed_Real_25,1
BuzzFeed_Real_23,BuzzFeed_Real_49,1
BuzzFeed_Real_23,BuzzFeed_Real_62,2
BuzzFeed_Real_23,BuzzFeed_Real_84,3
BuzzFeed_Real_23,BuzzFeed_Real_20,1
BuzzFeed_Real_23,BuzzFeed_Real_27,2
BuzzFeed_Real_23,BuzzFeed_Real_30,3
BuzzFeed_Real_23,BuzzFeed_Real_31,3
BuzzFeed_Real_23,BuzzFeed_Real_59,2
BuzzFeed_Real_23,BuzzFeed_Fake_33,2
BuzzFeed_Real_23,BuzzFeed_Real_69,1
BuzzFeed_Real_23,BuzzFeed_Fake_62,1
BuzzFeed_Real_45,BuzzFeed_Real_66,138
BuzzFeed_Real_45,BuzzFeed_Real_72,16
BuzzFeed_Real_45,BuzzFeed_Real_77,11
BuzzFeed_Real_45,BuzzFeed_Real_9,14
BuzzFeed_Real_45,BuzzFeed_Real_6,18
BuzzFeed_Real_45,BuzzFeed_Real_19,5
BuzzFeed_Real_45,BuzzFeed_Real_68,6
BuzzFeed_Real_45,BuzzFeed_Real_13,23
BuzzFeed_Real_45,BuzzFeed_Real_44,10
BuzzFeed_Real_45,BuzzFeed_Real_21,22
BuzzFeed_Real_45,BuzzFeed_Real_41,26
BuzzFeed_Real_45,BuzzFeed_Fake_62,1
BuzzFeed_Real_45,BuzzFeed_Real_3,7
BuzzFeed_Real_45,BuzzFeed_Real_17,14
BuzzFeed_Real_45,BuzzFeed_Real_34,9
BuzzFeed_Real_45,BuzzFeed_Real_51,8
BuzzFeed_Real_45,BuzzFeed_Real_71,8
BuzzFeed_Real_45,BuzzFeed_Real_38,3
BuzzFeed_Real_45,BuzzFeed_Fake_35,1
BuzzFeed_Real_45,BuzzFeed_Fake_36,1
BuzzFeed_Real_45,BuzzFeed_Real_18,6
BuzzFeed_Real_45,BuzzFeed_Real_83,5
BuzzFeed_Real_45,BuzzFeed_Real_8,3
BuzzFeed_Real_45,BuzzFeed_Fake_5,3
BuzzFeed_Real_45,BuzzFeed_Fake_34,6
BuzzFeed_Real_45,BuzzFeed_Real_27,3
BuzzFeed_Real_45,BuzzFeed_Real_29,2
BuzzFeed_Real_45,BuzzFeed_Real_31,3
BuzzFeed_Real_45,BuzzFeed_Real_70,4
BuzzFeed_Real_45,BuzzFeed_Real_25,1
BuzzFeed_Real_45,BuzzFeed_Real_49,1
BuzzFeed_Real_45,BuzzFeed_Real_69,1
BuzzFeed_Real_64,BuzzFeed_Real_66,140
BuzzFeed_Real_64,BuzzFeed_Real_73,128
BuzzFeed_Real_64,BuzzFeed_Real_13,14
BuzzFeed_Real_64,BuzzFeed_Real_2,5
BuzzFeed_Real_64,BuzzFeed_Real_5,7
BuzzFeed_Real_64,BuzzFeed_Real_9,6
BuzzFeed_Real_64,BuzzFeed_Real_44,7
BuzzFeed_Real_64,BuzzFeed_Real_10,10
BuzzFeed_Real_64,BuzzFeed_Real_21,13
BuzzFeed_Real_64,BuzzFeed_Real_41,9
BuzzFeed_Real_64,BuzzFeed_Real_31,4
BuzzFeed_Real_64,BuzzFeed_Real_37,2
BuzzFeed_Real_64,BuzzFeed_Real_54,1
BuzzFeed_Real_64,BuzzFeed_Real_68,3
BuzzFeed_Real_64,BuzzFeed_Real_74,1
BuzzFeed_Real_64,BuzzFeed_Real_79,1
BuzzFeed_Real_64,BuzzFeed_Fake_12,1
BuzzFeed_Real_64,BuzzFeed_Fake_66,1
BuzzFeed_Real_64,BuzzFeed_Real_17,7
BuzzFeed_Real_64,BuzzFeed_Real_34,4
BuzzFeed_Real_64,BuzzFeed_Real_50,2
BuzzFeed_Real_64,BuzzFeed_Real_6,6
BuzzFeed_Real_64,BuzzFeed_Real_19,3
BuzzFeed_Real_64,BuzzFeed_Real_27,2
BuzzFeed_Real_64,BuzzFeed_Real_29,3
BuzzFeed_Real_64,BuzzFeed_Real_30,3
BuzzFeed_Real_64,BuzzFeed_Real_59,2
BuzzFeed_Real_64,BuzzFeed_Real_65,3
BuzzFeed_Real_64,BuzzFeed_Real_70,3
BuzzFeed_Real_64,BuzzFeed_Real_81,3
BuzzFeed_Real_64,BuzzFeed_Real_84,2
BuzzFeed_Real_64,BuzzFeed_Real_83,3
BuzzFeed_Real_64,BuzzFeed_Real_62,1
BuzzFeed_Fake_71,BuzzFeed_Fake_50,4
BuzzFeed_Fake_71,BuzzFeed_Fake_78,4
BuzzFeed_Fake_71,BuzzFeed_Fake_7,5
BuzzFeed_Fake_71,BuzzFeed_Fake_15,5
BuzzFeed_Fake_71,BuzzFeed_Real_77,1
BuzzFeed_Fake_71,BuzzFeed_Fake_4,8
BuzzFeed_Fake_71,BuzzFeed_Fake_31,5
BuzzFeed_Fake_71,BuzzFeed_Fake_47,14
BuzzFeed_Fake_71,BuzzFeed_Fake_16,4
BuzzFeed_Fake_71,BuzzFeed_Fake_19,5
BuzzFeed_Fake_71,BuzzFeed_Real_28,1
BuzzFeed_Fake_71,BuzzFeed_Fake_29,4
BuzzFeed_Fake_71,BuzzFeed_Real_1,1
BuzzFeed_Fake_71,BuzzFeed_Fake_3,1
BuzzFeed_Fake_71,BuzzFeed_Fake_56,2
BuzzFeed_Fake_71,BuzzFeed_Real_65,1
BuzzFeed_Fake_71,BuzzFeed_Real_13,1
BuzzFeed_Fake_71,BuzzFeed_Real_44,1
BuzzFeed_Fake_71,BuzzFeed_Fake_30,2
BuzzFeed_Fake_71,BuzzFeed_Fake_41,1
BuzzFeed_Fake_71,BuzzFeed_Fake_40,2
BuzzFeed_Fake_71,BuzzFeed_Fake_52,2
BuzzFeed_Fake_71,BuzzFeed_Fake_72,2
BuzzFeed_Fake_71,BuzzFeed_Real_43,1
BuzzFeed_Fake_71,BuzzFeed_Fake_39,1
BuzzFeed_Real_42,BuzzFeed_Real_72,46
BuzzFeed_Real_42,BuzzFeed_Fake_23,1
BuzzFeed_Real_42,BuzzFeed_Fake_55,3
BuzzFeed_Real_42,BuzzFeed_Fake_60,4
BuzzFeed_Real_42,BuzzFeed_Real_21,50
BuzzFeed_Real_42,BuzzFeed_Real_41,69
BuzzFeed_Real_42,BuzzFeed_Real_9,59
BuzzFeed_Real_42,BuzzFeed_Real_51,48
BuzzFeed_Real_42,BuzzFeed_Real_71,44
BuzzFeed_Real_42,BuzzFeed_Real_77,28
BuzzFeed_Real_42,BuzzFeed_Real_66,41
BuzzFeed_Real_42,BuzzFeed_Real_17,27
BuzzFeed_Real_42,BuzzFeed_Real_15,35
BuzzFeed_Real_42,BuzzFeed_Real_81,20
BuzzFeed_Real_42,BuzzFeed_Real_37,6
BuzzFeed_Real_42,BuzzFeed_Real_52,7
BuzzFeed_Real_42,BuzzFeed_Real_48,7
BuzzFeed_Real_42,BuzzFeed_Real_62,7
BuzzFeed_Real_42,BuzzFeed_Fake_48,1
BuzzFeed_Real_42,BuzzFeed_Real_38,13
BuzzFeed_Real_42,BuzzFeed_Real_16,9
BuzzFeed_Real_42,BuzzFeed_Real_75,16
BuzzFeed_Real_42,BuzzFeed_Real_31,15
BuzzFeed_Real_42,BuzzFeed_Real_54,2
BuzzFeed_Real_42,BuzzFeed_Real_74,1
BuzzFeed_Real_42,BuzzFeed_Real_79,2
BuzzFeed_Real_42,BuzzFeed_Fake_12,2
BuzzFeed_Real_42,BuzzFeed_Fake_76,2
BuzzFeed_Real_42,BuzzFeed_Real_78,17
BuzzFeed_Real_42,BuzzFeed_Real_83,9
BuzzFeed_Real_42,BuzzFeed_Real_29,12
BuzzFeed_Real_42,BuzzFeed_Real_20,11
BuzzFeed_Real_42,BuzzFeed_Real_25,5
BuzzFeed_Real_42,BuzzFeed_Real_65,11
BuzzFeed_Real_42,BuzzFeed_Real_84,7
BuzzFeed_Real_42,BuzzFeed_Fake_82,1
BuzzFeed_Real_42,BuzzFeed_Real_53,2
BuzzFeed_Real_42,BuzzFeed_Fake_9,1
BuzzFeed_Real_42,BuzzFeed_Fake_30,1
BuzzFeed_Real_42,BuzzFeed_Fake_34,2
BuzzFeed_Real_42,BuzzFeed_Fake_58,2
BuzzFeed_Real_42,BuzzFeed_Fake_61,1
BuzzFeed_Real_42,BuzzFeed_Fake_81,1
BuzzFeed_Real_42,BuzzFeed_Fake_83,1
BuzzFeed_Real_42,BuzzFeed_Fake_84,1
BuzzFeed_Real_42,BuzzFeed_Fake_91,1
BuzzFeed_Real_42,BuzzFeed_Fake_4,1
BuzzFeed_Real_42,BuzzFeed_Fake_18,1
BuzzFeed_Real_42,BuzzFeed_Fake_31,1
BuzzFeed_Real_42,BuzzFeed_Fake_90,1
BuzzFeed_Real_60,BuzzFeed_Real_87,2
BuzzFeed_Real_60,BuzzFeed_Fake_44,6
BuzzFeed_Real_60,BuzzFeed_Fake_55,3
BuzzFeed_Real_60,BuzzFeed_Real_74,1
BuzzFeed_Real_60,BuzzFeed_Real_76,1
BuzzFeed_Real_60,BuzzFeed_Fake_1,1
BuzzFeed_Real_72,BuzzFeed_Real_87,31
BuzzFeed_Real_72,BuzzFeed_Fake_60,6
BuzzFeed_Real_72,BuzzFeed_Fake_51,1
BuzzFeed_Real_72,BuzzFeed_Real_31,16
BuzzFeed_Real_72,BuzzFeed_Real_71,4
BuzzFeed_Real_72,BuzzFeed_Fake_62,10
BuzzFeed_Real_72,BuzzFeed_Real_10,25
BuzzFeed_Real_72,BuzzFeed_Real_21,9
BuzzFeed_Real_72,BuzzFeed_Real_2,10
BuzzFeed_Real_72,BuzzFeed_Real_5,8
BuzzFeed_Real_72,BuzzFeed_Real_66,11
BuzzFeed_Real_72,BuzzFeed_Fake_48,1
BuzzFeed_Real_72,BuzzFeed_Real_6,14
BuzzFeed_Real_72,BuzzFeed_Fake_72,1
BuzzFeed_Real_72,BuzzFeed_Real_52,4
BuzzFeed_Real_72,BuzzFeed_Real_55,12
BuzzFeed_Real_72,BuzzFeed_Real_25,6
BuzzFeed_Real_72,BuzzFeed_Real_27,10
BuzzFeed_Real_72,BuzzFeed_Real_29,12
BuzzFeed_Real_72,BuzzFeed_Real_30,9
BuzzFeed_Real_72,BuzzFeed_Real_44,3
BuzzFeed_Real_72,BuzzFeed_Real_49,6
BuzzFeed_Real_72,BuzzFeed_Real_65,10
BuzzFeed_Real_72,BuzzFeed_Real_70,12
BuzzFeed_Real_72,BuzzFeed_Real_43,1
BuzzFeed_Real_72,BuzzFeed_Fake_17,2
BuzzFeed_Real_72,BuzzFeed_Fake_19,2
BuzzFeed_Real_72,BuzzFeed_Fake_22,1
BuzzFeed_Real_72,BuzzFeed_Fake_39,2
BuzzFeed_Real_72,BuzzFeed_Fake_78,1
BuzzFeed_Real_72,BuzzFeed_Real_39,1
BuzzFeed_Real_72,BuzzFeed_Real_3,2
BuzzFeed_Real_72,BuzzFeed_Real_57,9
BuzzFeed_Real_72,BuzzFeed_Real_86,2
BuzzFeed_Real_72,BuzzFeed_Real_40,2
BuzzFeed_Real_72,BuzzFeed_Real_73,4
BuzzFeed_Real_72,BuzzFeed_Real_84,8
BuzzFeed_Real_72,BuzzFeed_Real_12,3
BuzzFeed_Real_72,BuzzFeed_Real_62,6
BuzzFeed_Real_72,BuzzFeed_Real_22,3
BuzzFeed_Real_72,BuzzFeed_Real_13,2
BuzzFeed_Real_72,BuzzFeed_Real_85,2
BuzzFeed_Real_72,BuzzFeed_Fake_47,1
BuzzFeed_Real_72,BuzzFeed_Fake_84,2
BuzzFeed_Real_72,BuzzFeed_Fake_66,5
BuzzFeed_Real_72,BuzzFeed_Real_1,1
BuzzFeed_Real_72,BuzzFeed_Fake_6,1
BuzzFeed_Real_72,BuzzFeed_Fake_7,1
BuzzFeed_Real_72,BuzzFeed_Fake_11,1
BuzzFeed_Real_72,BuzzFeed_Real_79,1
BuzzFeed_Real_72,BuzzFeed_Fake_61,1
BuzzFeed_Real_87,BuzzFeed_Fake_55,1
BuzzFeed_Real_87,BuzzFeed_Fake_60,3
BuzzFeed_Real_87,BuzzFeed_Real_31,16
BuzzFeed_Real_87,BuzzFeed_Real_56,2
BuzzFeed_Real_87,BuzzFeed_Fake_59,17
BuzzFeed_Real_87,BuzzFeed_Fake_63,5
BuzzFeed_Real_87,BuzzFeed_Real_6,20
BuzzFeed_Real_87,BuzzFeed_Real_18,27
BuzzFeed_Real_87,BuzzFeed_Real_20,12
BuzzFeed_Real_87,BuzzFeed_Real_25,8
BuzzFeed_Real_87,BuzzFeed_Real_29,18
BuzzFeed_Real_87,BuzzFeed_Real_37,9
BuzzFeed_Real_87,BuzzFeed_Real_59,9
BuzzFeed_Real_87,BuzzFeed_Real_81,24
BuzzFeed_Real_87,BuzzFeed_Real_12,9
BuzzFeed_Real_87,BuzzFeed_Fake_61,2
BuzzFeed_Real_87,BuzzFeed_Real_65,15
BuzzFeed_Real_87,BuzzFeed_Fake_90,2
BuzzFeed_Real_87,BuzzFeed_Real_10,16
BuzzFeed_Real_87,BuzzFeed_Real_41,10
BuzzFeed_Real_87,BuzzFeed_Real_77,13
BuzzFeed_Real_87,BuzzFeed_Fake_5,1
BuzzFeed_Real_87,BuzzFeed_Fake_19,1
BuzzFeed_Real_87,BuzzFeed_Fake_31,1
BuzzFeed_Real_87,BuzzFeed_Fake_34,1
BuzzFeed_Real_87,BuzzFeed_Fake_47,1
BuzzFeed_Real_87,BuzzFeed_Fake_50,1
BuzzFeed_Real_87,BuzzFeed_Real_16,2
BuzzFeed_Real_87,BuzzFeed_Real_27,12
BuzzFeed_Real_87,BuzzFeed_Real_15,4
BuzzFeed_Real_87,BuzzFeed_Real_70,12
BuzzFeed_Real_87,BuzzFeed_Real_2,4
BuzzFeed_Real_87,BuzzFeed_Real_73,3
BuzzFeed_Real_87,BuzzFeed_Real_17,3
BuzzFeed_Real_87,BuzzFeed_Real_39,1
BuzzFeed_Real_87,BuzzFeed_Real_53,1
BuzzFeed_Real_87,BuzzFeed_Real_90,1
BuzzFeed_Real_87,BuzzFeed_Fake_64,4
BuzzFeed_Real_87,BuzzFeed_Real_40,1
BuzzFeed_Real_87,BuzzFeed_Fake_76,3
BuzzFeed_Real_87,BuzzFeed_Real_33,1
BuzzFeed_Real_87,BuzzFeed_Fake_81,1
BuzzFeed_Real_87,BuzzFeed_Real_34,1
BuzzFeed_Real_87,BuzzFeed_Real_50,1
BuzzFeed_Real_87,BuzzFeed_Real_86,1
BuzzFeed_Real_87,BuzzFeed_Fake_1,1
BuzzFeed_Fake_23,BuzzFeed_Fake_44,2
BuzzFeed_Fake_23,BuzzFeed_Fake_33,3
BuzzFeed_Fake_23,BuzzFeed_Fake_63,1
BuzzFeed_Fake_23,BuzzFeed_Fake_59,1
BuzzFeed_Fake_23,BuzzFeed_Fake_62,2
BuzzFeed_Fake_23,BuzzFeed_Real_76,1
BuzzFeed_Fake_23,BuzzFeed_Real_34,1
BuzzFeed_Fake_23,BuzzFeed_Real_90,1
BuzzFeed_Fake_44,BuzzFeed_Fake_55,4
BuzzFeed_Fake_44,BuzzFeed_Fake_76,5
BuzzFeed_Fake_44,BuzzFeed_Real_22,1
BuzzFeed_Fake_44,BuzzFeed_Fake_59,4
BuzzFeed_Fake_44,BuzzFeed_Real_76,3
BuzzFeed_Fake_44,BuzzFeed_Real_2,1
BuzzFeed_Fake_44,BuzzFeed_Real_57,1
BuzzFeed_Fake_44,BuzzFeed_Real_90,1
BuzzFeed_Fake_55,BuzzFeed_Fake_60,3
BuzzFeed_Fake_55,BuzzFeed_Real_5,1
BuzzFeed_Fake_55,BuzzFeed_Real_37,1
BuzzFeed_Fake_55,BuzzFeed_Real_54,1
BuzzFeed_Fake_55,BuzzFeed_Real_74,2
BuzzFeed_Fake_55,BuzzFeed_Fake_12,4
BuzzFeed_Fake_55,BuzzFeed_Fake_66,1
BuzzFeed_Fake_55,BuzzFeed_Fake_76,3
BuzzFeed_Fake_55,BuzzFeed_Fake_59,2
BuzzFeed_Fake_55,BuzzFeed_Real_16,1
BuzzFeed_Fake_55,BuzzFeed_Fake_63,1
BuzzFeed_Fake_55,BuzzFeed_Real_90,1
BuzzFeed_Fake_60,BuzzFeed_Fake_33,10
BuzzFeed_Fake_60,BuzzFeed_Fake_1,1
BuzzFeed_Fake_60,BuzzFeed_Fake_59,33
BuzzFeed_Fake_60,BuzzFeed_Real_6,3
BuzzFeed_Fake_60,BuzzFeed_Real_71,1
BuzzFeed_Fake_60,BuzzFeed_Fake_64,13
BuzzFeed_Fake_60,BuzzFeed_Real_79,3
BuzzFeed_Fake_60,BuzzFeed_Fake_61,13
BuzzFeed_Fake_60,BuzzFeed_Real_22,10
BuzzFeed_Fake_60,BuzzFeed_Real_76,3
BuzzFeed_Fake_60,BuzzFeed_Real_66,1
BuzzFeed_Fake_60,BuzzFeed_Real_56,1
BuzzFeed_Fake_60,BuzzFeed_Fake_76,4
BuzzFeed_Fake_60,BuzzFeed_Real_80,1
BuzzFeed_Fake_60,BuzzFeed_Real_10,1
BuzzFeed_Fake_60,BuzzFeed_Real_18,1
BuzzFeed_Fake_90,BuzzFeed_Real_3,1
BuzzFeed_Fake_90,BuzzFeed_Real_44,1
BuzzFeed_Fake_90,BuzzFeed_Real_66,1
BuzzFeed_Fake_90,BuzzFeed_Real_86,1
BuzzFeed_Fake_90,BuzzFeed_Fake_14,8
BuzzFeed_Fake_90,BuzzFeed_Fake_18,19
BuzzFeed_Fake_90,BuzzFeed_Fake_37,1
BuzzFeed_Fake_90,BuzzFeed_Fake_47,24
BuzzFeed_Fake_90,BuzzFeed_Fake_7,10
BuzzFeed_Fake_90,BuzzFeed_Fake_41,2
BuzzFeed_Fake_90,BuzzFeed_Fake_35,25
BuzzFeed_Fake_90,BuzzFeed_Fake_16,4
BuzzFeed_Fake_90,BuzzFeed_Fake_34,18
BuzzFeed_Fake_90,BuzzFeed_Real_85,1
BuzzFeed_Fake_90,BuzzFeed_Fake_31,14
BuzzFeed_Fake_90,BuzzFeed_Fake_9,8
BuzzFeed_Fake_90,BuzzFeed_Fake_11,4
BuzzFeed_Fake_90,BuzzFeed_Fake_20,4
BuzzFeed_Fake_90,BuzzFeed_Fake_25,1
BuzzFeed_Fake_90,BuzzFeed_Fake_51,13
BuzzFeed_Fake_90,BuzzFeed_Fake_52,5
BuzzFeed_Fake_90,BuzzFeed_Fake_62,1
BuzzFeed_Fake_90,BuzzFeed_Real_30,1
BuzzFeed_Fake_90,BuzzFeed_Real_37,1
BuzzFeed_Fake_90,BuzzFeed_Real_43,5
BuzzFeed_Fake_90,BuzzFeed_Real_59,1
BuzzFeed_Fake_90,BuzzFeed_Real_78,1
BuzzFeed_Fake_90,BuzzFeed_Fake_8,3
BuzzFeed_Fake_90,BuzzFeed_Fake_21,5
BuzzFeed_Fake_90,BuzzFeed_Fake_68,1
BuzzFeed_Fake_90,BuzzFeed_Fake_86,2
BuzzFeed_Fake_90,BuzzFeed_Fake_73,1
BuzzFeed_Fake_90,BuzzFeed_Fake_28,1
BuzzFeed_Fake_90,BuzzFeed_Fake_48,1
BuzzFeed_Fake_90,BuzzFeed_Fake_13,4
BuzzFeed_Fake_90,BuzzFeed_Fake_39,4
BuzzFeed_Fake_90,BuzzFeed_Fake_53,7
BuzzFeed_Fake_90,BuzzFeed_Fake_30,3
BuzzFeed_Fake_90,BuzzFeed_Real_10,1
BuzzFeed_Fake_90,BuzzFeed_Fake_40,1
BuzzFeed_Fake_90,BuzzFeed_Fake_42,1
BuzzFeed_Real_12,BuzzFeed_Real_18,4
BuzzFeed_Real_12,BuzzFeed_Real_52,6
BuzzFeed_Real_12,BuzzFeed_Real_6,3
BuzzFeed_Real_12,BuzzFeed_Real_41,2
BuzzFeed_Real_12,BuzzFeed_Real_20,3
BuzzFeed_Real_12,BuzzFeed_Real_25,2
BuzzFeed_Real_12,BuzzFeed_Real_27,3
BuzzFeed_Real_12,BuzzFeed_Real_49,2
BuzzFeed_Real_12,BuzzFeed_Real_68,3
BuzzFeed_Real_12,BuzzFeed_Real_69,3
BuzzFeed_Real_12,BuzzFeed_Real_70,3
BuzzFeed_Real_12,BuzzFeed_Real_77,3
BuzzFeed_Real_12,BuzzFeed_Real_78,3
BuzzFeed_Real_12,BuzzFeed_Real_65,2
BuzzFeed_Real_12,BuzzFeed_Real_84,1
BuzzFeed_Real_55,BuzzFeed_Real_49,9
BuzzFeed_Real_55,BuzzFeed_Real_59,10
BuzzFeed_Real_55,BuzzFeed_Real_78,12
BuzzFeed_Real_55,BuzzFeed_Real_52,4
BuzzFeed_Real_55,BuzzFeed_Real_8,1
BuzzFeed_Real_55,BuzzFeed_Fake_9,1
BuzzFeed_Real_55,BuzzFeed_Fake_31,1
BuzzFeed_Real_55,BuzzFeed_Fake_35,1
BuzzFeed_Real_55,BuzzFeed_Fake_47,1
BuzzFeed_Real_55,BuzzFeed_Fake_56,1
BuzzFeed_Real_55,BuzzFeed_Real_3,2
BuzzFeed_Real_55,BuzzFeed_Real_5,3
BuzzFeed_Real_55,BuzzFeed_Real_62,5
BuzzFeed_Real_55,BuzzFeed_Real_84,8
BuzzFeed_Real_55,BuzzFeed_Real_21,4
BuzzFeed_Real_55,BuzzFeed_Real_57,3
BuzzFeed_Real_55,BuzzFeed_Real_69,7
BuzzFeed_Real_55,BuzzFeed_Fake_62,1
BuzzFeed_Real_55,BuzzFeed_Real_71,2
BuzzFeed_Real_55,BuzzFeed_Real_40,1
BuzzFeed_Real_55,BuzzFeed_Fake_83,1
BuzzFeed_Real_55,BuzzFeed_Real_80,1
BuzzFeed_Fake_51,BuzzFeed_Fake_31,19
BuzzFeed_Fake_51,BuzzFeed_Fake_50,13
BuzzFeed_Fake_51,BuzzFeed_Fake_28,2
